City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rivers,50.0308,-100.2403,23.95,83,39,7.29,CA,1650905698
1,mar del plata,-38.0023,-57.5575,66.22,68,0,13.0,AR,1650905477
2,ushuaia,-54.8,-68.3,40.66,87,100,19.57,AR,1650905698
3,pringsewu,-5.3582,104.9744,74.46,97,75,3.02,ID,1650905699
4,port alfred,-33.5906,26.891,60.19,81,50,4.0,ZA,1650905653
5,auki,-8.7676,160.7034,77.4,89,55,3.24,SB,1650905699
6,mataura,-46.1927,168.8643,50.49,84,13,6.11,NZ,1650905686
7,bismarck,46.8083,-100.7837,35.65,62,0,12.66,US,1650905521
8,pryazha,61.6926,33.6216,38.43,99,100,4.14,RU,1650905701
9,bluff,-46.6,168.3333,50.81,65,17,22.57,NZ,1650905702
10,lopukhiv,48.3653,23.9638,48.29,95,99,4.38,UA,1650905702
11,leiva,1.9339,-77.3025,68.14,82,100,1.48,CO,1650905703
12,dikson,73.5069,80.5464,4.35,100,97,5.5,RU,1650905703
13,trapani,37.8333,12.6667,65.89,65,95,6.58,IT,1650905703
14,hilo,19.7297,-155.09,71.28,98,66,4.0,US,1650905704
15,bethel,41.3712,-73.414,64.18,35,100,4.0,US,1650905602
16,huambo,-12.7761,15.7392,65.91,65,61,1.81,AO,1650905712
17,waipawa,-41.4122,175.5153,49.23,86,64,1.32,NZ,1650905712
18,hithadhoo,-0.6,73.0833,85.15,72,45,7.85,MV,1650905713
19,turayf,31.6725,38.6637,75.45,35,40,6.91,SA,1650905664
20,rikitea,-23.1203,-134.9692,75.33,78,100,12.03,PF,1650905713
21,noumea,-22.2763,166.4572,73.99,99,99,12.35,NC,1650905433
22,bambous virieux,-20.3428,57.7575,77.25,65,40,13.8,MU,1650905714
23,barrow,71.2906,-156.7887,8.62,78,100,5.75,US,1650905543
24,gannan,47.9147,123.5031,38.25,91,100,11.61,CN,1650905715
25,kapaa,22.0752,-159.319,73.11,81,10,3.0,US,1650905715
26,provideniya,64.3833,-173.3,21.83,90,33,12.19,RU,1650905690
27,punta arenas,-53.15,-70.9167,44.71,81,40,17.27,CL,1650905446
28,kaeo,-35.1,173.7833,54.32,96,23,3.18,NZ,1650905716
29,puerto escondido,15.85,-97.0667,87.17,55,1,8.48,MX,1650905717
30,rawson,-43.3002,-65.1023,62.76,26,83,20.27,AR,1650905451
31,alekseyevsk,57.8406,108.3492,27.75,93,100,4.72,RU,1650905717
32,avarua,-21.2078,-159.775,71.65,100,85,3.44,CK,1650905718
33,tasiilaq,65.6145,-37.6368,31.57,95,100,8.79,GL,1650905719
34,hobart,-42.8794,147.3294,53.06,88,40,5.75,AU,1650905720
35,anadyr,64.75,177.4833,25.3,73,0,24.61,RU,1650905721
36,puerto ayora,-0.7393,-90.3518,76.96,79,82,9.19,EC,1650905721
37,mae sai,20.4335,99.8762,83.44,48,55,1.05,TH,1650905722
38,chokurdakh,70.6333,147.9167,6.62,91,100,6.55,RU,1650905561
39,myszkow,50.5752,19.3246,49.64,95,100,11.77,PL,1650905722
40,klaksvik,62.2266,-6.589,43.72,85,90,18.97,FO,1650905723
41,busselton,-33.65,115.3333,62.4,79,96,20.11,AU,1650905723
42,thai nguyen,21.5928,105.8442,78.58,95,4,3.76,VN,1650905724
43,birnin kebbi,12.4539,4.1975,105.98,6,42,3.87,NG,1650905724
44,sur,22.5667,59.5289,88.36,44,0,6.51,OM,1650905725
45,karpogory,64.0019,44.4451,35.28,91,100,6.2,RU,1650905725
46,shingu,33.7333,135.9833,63.55,93,97,2.93,JP,1650905726
47,marzuq,14.4,46.4667,74.86,62,48,3.8,YE,1650905726
48,kulu,39.0951,33.0799,69.08,24,11,8.41,TR,1650905727
49,huarmey,-10.0681,-78.1522,72.93,73,100,10.0,PE,1650905727
50,yellowknife,62.456,-114.3525,32.56,64,40,12.66,CA,1650905727
51,vardo,70.3705,31.1107,31.98,80,20,8.05,NO,1650905728
52,nanortalik,60.1432,-45.2371,35.1,90,87,10.74,GL,1650905708
53,xiaoshi,41.2971,124.1209,51.87,95,44,6.55,CN,1650905729
54,cape town,-33.9258,18.4232,61.27,69,0,17.27,ZA,1650905547
55,qaanaaq,77.484,-69.3632,10.94,66,91,5.06,GL,1650905561
56,egvekinot,66.3167,-179.1667,9.14,87,66,9.57,RU,1650905729
57,albany,42.6001,-73.9662,65.95,34,100,5.99,US,1650905730
58,airai,-8.9266,125.4092,58.08,78,100,0.96,TL,1650905730
59,butaritari,3.0707,172.7902,79.84,83,29,15.03,KI,1650905731
60,derzhavinsk,51.1,66.3167,52.45,31,28,5.88,KZ,1650905731
61,majur,44.7697,19.6544,62.26,66,29,3.87,RS,1650905731
62,saint-philippe,-21.3585,55.7679,74.79,83,44,16.37,RE,1650905732
63,georgetown,5.4112,100.3354,82.33,92,20,4.61,MY,1650905732
64,marsa matruh,31.3525,27.2453,66.4,82,0,9.22,EG,1650905655
65,bathsheba,13.2167,-59.5167,75.81,100,75,19.57,BB,1650905733
66,soyo,-6.1349,12.3689,79.88,83,95,10.04,AO,1650905733
67,solnechnyy,50.7214,136.6319,20.59,90,78,3.29,RU,1650905734
68,longyearbyen,78.2186,15.6401,4.84,51,40,12.66,SJ,1650905734
69,vetlanda,57.4289,15.0776,52.84,32,17,6.2,SE,1650905634
70,inirida,3.8653,-67.9239,87.12,71,41,2.13,CO,1650905735
71,port hardy,50.6996,-127.4199,42.98,87,75,3.44,CA,1650905735
72,pevek,69.7008,170.3133,0.0,94,94,2.91,RU,1650905549
73,guerrero negro,27.9769,-114.0611,74.84,33,0,4.7,MX,1650905736
74,waingapu,-9.6567,120.2641,76.57,76,100,4.34,ID,1650905736
75,ilulissat,69.2167,-51.1,27.81,89,100,2.21,GL,1650905737
76,adrar,20.5022,-10.0711,90.84,16,0,17.27,MR,1650905737
77,jamestown,42.097,-79.2353,76.64,50,0,12.66,US,1650905525
78,kyren,51.6828,102.1408,19.69,74,47,3.24,RU,1650905738
79,burnie,-41.0667,145.9167,56.95,1,65,7.94,AU,1650905738
80,norman wells,65.282,-126.8329,35.64,75,75,3.44,CA,1650905738
81,mehamn,71.0357,27.8492,30.6,71,85,13.51,NO,1650905739
82,sistranda,63.7256,8.834,44.56,66,91,13.02,NO,1650905740
83,saskylakh,71.9167,114.0833,-8.46,100,80,3.65,RU,1650905740
84,nikolskoye,59.7035,30.7861,41.72,96,100,4.76,RU,1650905740
85,nador,35.174,-2.9287,68.07,63,0,4.61,MA,1650905741
86,aksu,41.1231,80.2644,69.19,23,41,11.1,CN,1650905741
87,east london,-33.0153,27.9116,59.94,82,0,10.36,ZA,1650905443
88,nemuro,43.3236,145.575,39.56,73,44,10.51,JP,1650905743
89,khanapur,15.6333,74.5167,67.62,63,95,5.46,IN,1650905743
90,stepnyak,52.8339,70.7803,45.36,32,76,8.66,KZ,1650905744
91,mahebourg,-20.4081,57.7,77.29,65,40,13.8,MU,1650905709
92,timizart,36.8,4.2667,63.63,72,100,6.73,DZ,1650905744
93,tuktoyaktuk,69.4541,-133.0374,32.18,91,100,3.83,CA,1650905745
94,cidreira,-30.1811,-50.2056,75.79,65,95,12.84,BR,1650905745
95,san cristobal,7.7669,-72.225,71.78,50,100,6.71,VE,1650905747
96,tarakan,3.3,117.6333,76.5,94,40,5.75,ID,1650905747
97,clyde river,70.4692,-68.5914,8.83,85,100,21.85,CA,1650905557
98,shimoda,34.6667,138.95,64.11,88,95,1.21,JP,1650905748
99,souillac,-20.5167,57.5167,77.38,65,40,13.8,MU,1650905559
100,batagay-alyta,67.8006,130.4114,3.36,97,100,4.23,RU,1650905749
101,fortuna,40.5982,-124.1573,56.93,86,0,1.99,US,1650905749
102,margate,51.3813,1.3862,52.11,81,76,8.99,GB,1650905623
103,beaverlodge,55.2166,-119.4361,49.35,60,81,3.98,CA,1650905633
104,lalibela,12.0333,39.0333,62.74,64,72,5.91,ET,1650905750
105,kandi,11.1342,2.9386,102.83,10,95,3.0,BJ,1650905751
106,new norfolk,-42.7826,147.0587,52.72,83,73,2.39,AU,1650905695
107,sao filipe,14.8961,-24.4956,77.52,63,2,8.63,CV,1650905524
108,sarangani,5.4033,125.4636,83.62,74,100,13.62,PH,1650905751
109,san juan,-31.5375,-68.5364,80.44,20,0,6.44,AR,1650905752
110,bengkulu,-3.8004,102.2655,77.02,89,99,6.76,ID,1650905752
111,vaini,-21.2,-175.2,73.53,89,100,15.32,TO,1650905753
112,rio claro,-22.4114,-47.5614,85.39,56,0,4.27,BR,1650905753
113,faanui,-16.4833,-151.75,80.56,73,69,4.43,PF,1650905753
114,chapais,49.7834,-74.8492,38.98,95,100,12.17,CA,1650905754
115,tautira,-17.7333,-149.15,80.19,75,18,6.29,PF,1650905754
116,kununurra,-15.7667,128.7333,67.98,88,95,0.0,AU,1650905755
117,santa cruz,-17.8,-63.1667,87.85,62,75,26.46,BO,1650905607
118,asau,46.4333,26.4,56.95,66,41,5.32,RO,1650905755
119,fort nelson,58.8053,-122.7002,35.19,87,100,0.0,CA,1650905630
120,kholm,59.2667,32.85,44.58,96,100,4.45,RU,1650905756
121,acapulco,16.8634,-99.8901,85.64,53,4,6.89,MX,1650905546
122,beringovskiy,63.05,179.3167,26.02,96,100,19.64,RU,1650905756
123,tarsus,36.9188,34.8784,75.58,70,11,3.65,TR,1650905758
124,annau,37.8876,58.516,76.5,47,75,2.3,TM,1650905758
125,savinka,50.0785,47.0994,62.01,64,98,8.5,RU,1650905759
126,padang,-0.9492,100.3543,77.97,87,100,3.47,ID,1650905759
127,mecca,21.4267,39.8261,84.76,55,8,3.44,SA,1650905759
128,atuona,-9.8,-139.0333,78.76,73,29,15.77,PF,1650905760
129,hermanus,-34.4187,19.2345,60.8,71,0,6.13,ZA,1650905760
130,kushiro,42.975,144.3747,38.66,86,34,4.23,JP,1650905761
131,kupang,-10.1667,123.5833,75.65,80,53,5.39,ID,1650905761
132,vallenar,-28.5708,-70.7581,78.31,28,0,6.06,CL,1650905761
133,yulara,-25.2406,130.9889,62.44,67,22,5.75,AU,1650905762
134,presidente medici,-11.1753,-61.9014,86.99,64,14,4.54,BR,1650905762
135,puerto colombia,10.9878,-74.9547,86.09,68,76,7.25,CO,1650905763
136,bilibino,68.0546,166.4372,9.73,90,100,4.47,RU,1650905763
137,lavrentiya,65.5833,-171.0,15.94,89,77,6.71,RU,1650905764
138,sitka,57.0531,-135.33,42.69,87,20,0.0,US,1650905548
139,placido de castro,-10.3353,-67.1856,87.24,68,84,3.38,BR,1650905766
140,ribeira grande,38.5167,-28.7,64.8,59,20,13.8,PT,1650905766
141,palmer,42.1584,-72.3287,64.15,27,100,4.0,US,1650905767
142,la ronge,55.1001,-105.2842,25.05,46,0,10.36,CA,1650905768
143,birjand,32.8663,59.2211,79.27,12,40,13.8,IR,1650905768
144,barreiras,-12.1528,-44.99,91.98,28,3,10.13,BR,1650905769
145,los llanos de aridane,28.6585,-17.9182,69.55,69,20,11.01,ES,1650905769
146,kahului,20.8947,-156.47,73.85,89,8,8.01,US,1650905686
147,khatanga,71.9667,102.5,-7.85,100,21,2.46,RU,1650905770
148,yerbogachen,61.2767,108.0108,23.16,96,64,3.09,RU,1650905770
149,marinette,45.1,-87.6307,48.29,49,100,8.05,US,1650905736
150,richards bay,-28.783,32.0377,66.69,90,100,14.72,ZA,1650905771
151,huasahuasi,-11.3167,-75.6167,52.21,55,98,8.7,PE,1650905771
152,tanout,14.9709,8.8879,100.8,7,70,5.95,NE,1650905771
153,vestmanna,62.1564,-7.1664,41.92,75,75,19.57,FO,1650905772
154,yarmouth,41.7057,-70.2286,59.99,62,100,8.99,US,1650905772
155,rongcheng,30.634,117.8517,71.29,97,100,2.57,CN,1650905773
156,khadro,26.1472,68.7176,96.84,37,21,18.92,PK,1650905773
157,torbay,47.6666,-52.7314,42.89,96,100,15.99,CA,1650905773
158,beipiao,41.7919,120.7792,58.39,82,56,6.85,CN,1650905774
159,beyla,8.6833,-8.6333,95.92,19,98,4.32,GN,1650905774
160,brora,58.0099,-3.8518,48.06,75,99,12.71,GB,1650905775
161,visnes,59.3556,5.2242,49.82,81,20,12.66,NO,1650905775
162,perbaungan,3.5679,98.956,77.11,88,94,1.32,ID,1650905776
163,cherskiy,68.75,161.3,16.38,83,100,4.47,RU,1650905776
164,port lincoln,-34.7333,135.8667,64.76,82,90,7.87,AU,1650905633
165,marabba,12.35,32.1833,99.05,6,24,3.74,SD,1650905777
166,kavieng,-2.5744,150.7967,81.81,73,22,8.32,PG,1650905698
167,aranos,-24.1333,19.1167,66.72,28,0,12.41,NA,1650905777
168,honiara,-9.4333,159.95,77.2,85,22,4.03,SB,1650905667
169,tiznit,29.5833,-9.5,60.51,61,16,12.28,MA,1650905597
170,cassilandia,-19.1133,-51.7342,93.42,30,62,10.13,BR,1650905507
171,maua,-23.6678,-46.4614,83.07,50,1,3.74,BR,1650905602
172,kavaratti,10.5669,72.642,85.28,72,28,5.95,IN,1650905779
173,vangaindrano,-23.35,47.6,73.27,83,98,4.47,MG,1650905779
174,balayong,9.4744,123.0623,77.86,87,87,4.88,PH,1650905780
175,gorontalo,0.5412,123.0595,75.34,96,76,2.59,ID,1650905780
176,naze,28.3667,129.4833,72.52,92,31,13.49,JP,1650905780
177,kalengwa,-13.4659,25.0027,70.09,66,100,4.21,ZM,1650905781
178,carman,49.4992,-98.0016,21.54,79,100,13.8,CA,1650905782
179,praya,14.9215,-23.5087,86.54,37,0,21.85,CV,1650905782
180,mudkhed,19.1667,77.5167,95.9,14,3,6.85,IN,1650905783
181,tecoanapa,16.5167,-98.75,85.42,57,2,9.19,MX,1650905783
182,telhara,21.0269,76.8389,96.58,15,24,7.76,IN,1650905784
183,shakiso,5.75,38.9167,59.59,98,98,0.49,ET,1650905784
184,chuy,-33.6971,-53.4616,65.53,98,100,8.32,UY,1650905785
185,kabwe,-14.4469,28.4464,67.23,67,2,4.45,ZM,1650905787
186,marienburg,54.0359,19.0266,44.89,90,100,9.95,PL,1650905787
187,qianjiang,30.4151,112.8859,66.29,86,96,6.33,CN,1650905787
188,kawalu,-7.3817,108.2082,73.54,96,74,1.92,ID,1650905788
189,leh,34.1667,77.5833,42.51,53,100,7.14,IN,1650905788
190,japura,-0.3167,102.35,75.43,97,96,1.81,ID,1650905789
191,geraldton,-28.7667,114.6,68.41,83,100,13.8,AU,1650905789
192,castro,-24.7911,-50.0119,77.04,49,0,3.71,BR,1650905790
193,ponta do sol,32.6667,-17.1,69.12,81,57,10.29,PT,1650905790
194,pitsunda,43.1592,40.3378,60.98,70,32,6.69,GE,1650905791
195,charters towers,-20.1,146.2667,69.64,92,100,15.59,AU,1650905791
196,umm lajj,25.0213,37.2685,78.73,48,0,6.22,SA,1650905792
197,grevena,40.0845,21.4274,74.41,54,1,6.85,GR,1650905792
198,voiron,45.3639,5.5921,60.22,80,98,3.94,FR,1650905793
199,mount isa,-20.7333,139.5,69.57,100,100,5.75,AU,1650905802
200,guatire,10.4762,-66.5427,87.69,76,100,5.14,VE,1650905803
201,kota kinabalu,5.9749,116.0724,76.98,94,20,3.44,MY,1650905637
202,schruns,47.0709,9.9475,46.63,98,99,2.71,AT,1650905803
203,kamenka,51.3223,42.7678,60.51,69,68,7.56,RU,1650905805
204,srednekolymsk,67.45,153.6833,0.01,99,91,4.59,RU,1650905805
205,port elizabeth,-33.918,25.5701,61.11,86,0,16.11,ZA,1650905602
206,morondava,-20.2833,44.2833,81.91,71,98,6.64,MG,1650905806
207,san policarpo,12.1791,125.5072,81.64,85,100,13.98,PH,1650905806
208,aquiraz,-3.9014,-38.3911,86.09,74,80,11.27,BR,1650905807
209,cabo san lucas,22.8909,-109.9124,82.06,71,3,3.0,MX,1650905571
210,port hawkesbury,45.6169,-61.3485,58.12,70,75,9.22,CA,1650905807
211,prestea,5.4327,-2.1428,83.98,73,77,3.69,GH,1650905808
212,ostrovnoy,68.0531,39.5131,34.23,98,100,3.15,RU,1650905574
213,itoman,26.1247,127.6694,77.4,94,75,12.66,JP,1650905808
214,pontianak,-0.0333,109.3333,76.98,94,100,2.3,ID,1650905809
215,bredasdorp,-34.5322,20.0403,57.2,68,12,5.08,ZA,1650905809
216,tabou,4.423,-7.3528,82.06,77,100,6.76,CI,1650905810
217,chumikan,54.7183,135.315,21.97,92,8,5.75,RU,1650905810
218,hirara,24.8,125.2833,78.51,89,19,17.38,JP,1650905811
219,mount gambier,-37.8333,140.7667,53.51,87,93,4.61,AU,1650905585
220,kodiak,57.79,-152.4072,37.29,78,93,5.73,US,1650905812
221,arraial do cabo,-22.9661,-42.0278,80.56,61,40,13.8,BR,1650905812
222,carinhanha,-14.3047,-43.765,94.03,23,2,10.25,BR,1650905813
223,nuevitas,21.5453,-77.2644,82.81,58,99,15.23,CU,1650905813
224,izumo,35.3667,132.7667,62.55,81,100,5.14,JP,1650905813
225,victoria,22.2855,114.1577,81.32,82,20,8.99,HK,1650905763
226,salina cruz,16.1667,-95.2,87.76,57,4,9.89,MX,1650905814
227,kresttsy,58.2452,32.5165,45.36,87,44,4.41,RU,1650905814
228,lasa,46.6166,10.7002,54.36,89,88,0.87,IT,1650905815
229,suluq,31.6682,20.2521,78.87,29,92,18.21,LY,1650905815
230,urucara,-2.5364,-57.76,89.6,55,62,5.61,BR,1650905816
231,bijar,35.8668,47.6051,51.76,66,100,8.63,IR,1650905816
232,port moresby,-9.4431,147.1797,76.42,100,75,2.3,PG,1650905652
233,teguise,29.0605,-13.564,66.42,60,20,5.75,ES,1650905817
234,bairnsdale,-37.8333,147.6167,50.05,97,38,3.53,AU,1650905551
235,tigil,57.8,158.6667,27.63,98,100,4.14,RU,1650905817
236,tiassale,5.8983,-4.8283,90.37,50,61,3.4,CI,1650905818
237,mezen,65.8522,44.24,34.12,93,100,5.53,RU,1650905818
238,codajas,-3.8367,-62.0569,85.93,73,89,3.53,BR,1650905819
239,shemgang,27.2169,90.6579,51.3,79,20,5.93,BT,1650905819
240,madang,-5.2246,145.7966,75.88,91,62,3.96,PG,1650905820
241,isangel,-19.55,169.2667,76.44,71,99,15.17,VU,1650905820
242,ancud,-41.8697,-73.8203,50.23,93,100,28.63,CL,1650905820
243,binga,-17.6203,27.3414,75.11,67,35,3.71,ZW,1650905821
244,linxia,35.6003,103.2064,57.88,38,99,2.73,CN,1650905821
245,jishou,28.3167,109.7167,69.03,96,25,2.55,CN,1650905822
246,villa del rosario,7.8339,-72.4742,77.38,73,75,14.97,CO,1650905822
247,thompson,55.7435,-97.8558,14.16,41,20,8.05,CA,1650905572
248,banda aceh,5.5577,95.3222,80.92,81,98,11.36,ID,1650905823
249,chicama,-7.8447,-79.1469,63.14,69,100,7.78,PE,1650905823
250,vertou,47.1687,-1.4693,66.18,42,0,6.91,FR,1650905824
251,carnarvon,-24.8667,113.6333,66.27,77,0,3.44,AU,1650905824
252,puerto rondon,6.2805,-71.1,90.52,50,98,2.86,CO,1650905824
253,hit,33.6416,42.8251,79.27,24,66,3.49,IQ,1650905825
254,saint-pierre,-21.3393,55.4781,74.88,75,0,8.05,RE,1650905825
255,kaitangata,-46.2817,169.8464,46.26,74,3,12.03,NZ,1650905616
256,touros,-5.1989,-35.4608,86.02,59,32,13.35,BR,1650905826
257,saint-francois,46.4154,3.9054,56.68,72,75,5.75,FR,1650905827
258,esperance,-33.8667,121.9,67.84,46,100,23.82,AU,1650905581
259,pisco,-13.7,-76.2167,70.02,88,100,9.22,PE,1650905598
260,kazerun,29.6195,51.6541,75.43,33,100,1.7,IR,1650905827
261,manhay,50.2929,5.676,54.93,60,27,3.0,BE,1650905828
262,general pico,-35.6566,-63.7568,69.93,20,0,8.37,AR,1650905828
263,anderson,34.5334,-82.6499,81.19,65,0,1.99,US,1650905829
264,upernavik,72.7868,-56.1549,20.53,82,29,1.36,GL,1650905829
265,mayumba,-3.432,10.6554,78.93,88,100,6.89,GA,1650905831
266,iqaluit,63.7506,-68.5145,6.53,78,100,33.38,CA,1650905831
267,larap,14.299,122.6504,78.57,92,83,7.96,PH,1650905832
268,talnakh,69.4865,88.3972,1.2,98,93,3.49,RU,1650905833
269,scottsbluff,41.8666,-103.6672,49.78,40,37,3.0,US,1650905833
270,manggar,-2.8833,108.2667,81.57,78,85,1.92,ID,1650905834
271,redcliffe,-27.2307,153.0973,67.89,52,75,6.91,AU,1650905834
272,ulaanbaatar,47.9077,106.8832,15.93,67,0,2.24,MN,1650905834
273,babstovo,48.1167,132.4833,38.41,94,100,16.67,RU,1650905835
274,flinders,-34.5833,150.8552,60.19,92,100,5.99,AU,1650905835
275,parana,-31.732,-60.5238,82.54,74,71,1.16,AR,1650905836
276,barcelos,41.5388,-8.6151,67.91,58,44,4.65,PT,1650905836
277,kodinsk,58.6881,99.1844,30.83,98,100,4.47,RU,1650905838
278,leningradskiy,69.3833,178.4167,2.66,96,81,6.06,RU,1650905838
279,maumere,-8.6199,122.2111,78.98,73,100,4.16,ID,1650905838
280,vao,-22.6667,167.4833,74.05,60,100,22.79,NC,1650905839
281,bambanglipuro,-7.95,110.2833,78.15,87,69,2.42,ID,1650905839
